1) 已有代码查找与复用总结
- DS1302：参考“基础项目/项目14-实时时钟DS1302应用/程序/ds1302.c”，复用寄存器读写与BCD转换思路。
- 8位数码管动态显示：参考“基础项目/项目14-实时时钟DS1302应用/程序/main.c”，复用中断动态扫描结构。
- LCD1602：参考“基础项目/项目18-字符液晶显示器LCD1602应用/程序/LCD1602.c”，改为4位总线，避免与数码管P0冲突。
- 4x4矩阵键盘：参考“基础项目/项目4-按键/4.3-4x4键盘矩阵/程序/4x4按键矩阵.c”和题目给出的KeyScan/HandleKey风格。
- AT24C04：参考“基础项目/项目13-I2C总线器件AT24C04应用/程序/AT24C04.c”，用于闹钟参数与开关持久化。

2) 本实现完成功能
- 基础功能：
  a. 读取DS1302时间并在8位共阳数码管动态显示。
  b. 三屏自动轮播（每屏6秒）：时分秒、年月日、星期。
  c. 支持年/月/日/时/分/秒/星期校时。
- 扩展功能：
  a. LCD1602用于校时与参数设定显示。
  b. 整点报时（可开关）。
  c. 2组闹钟时间设定与闹钟总开关。
  d. AT24C04保存闹钟参数与开关，按键可调出显示闹钟参数。

3) 键盘功能映射（4x4）
- 数字键：0~9
- KEY_BACK：删除
- KEY_ENTER：确认
- KEY_MODE：进入校时
- KEY_VIEW：查看/设置闹钟参数
- KEY_TOGGLE：闹钟总开关
- KEY_COLON：整点报时开关
